2021-07-07 15:28:41.263  INFO 12136 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-07 15:28:41.300  WARN 12136 --- [http-nio-3338-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.zhongcheng.jenkins.javajenkins.common.exception.GlobalExceptionHandling#handle(Exception)

org.springframework.web.HttpMediaTypeNotAcceptableException: Could not find acceptable representation
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:246)
2021-07-08 17:00:59.191  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: errorHtmlUsingTRACE_1
2021-07-08 17:00:59.208  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_3
2021-07-08 17:00:59.220  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_3
2021-07-08 17:00:59.230  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_3
2021-07-08 17:00:59.233  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_3
2021-07-08 17:00:59.236  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: runUsingGET_1
2021-07-08 17:00:59.247  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_3
2021-07-08 17:00:59.251  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: uploadUsingPOST_1
2021-07-08 17:00:59.254  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: loginUsingPOST_1
2021-07-08 17:00:59.263  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updatePwdUsingPOST_1
2021-07-08 17:00:59.266  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: searchUsingPOST_1
2021-07-08 17:00:59.270  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_4
2021-07-08 17:00:59.277  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_4
2021-07-08 17:00:59.284  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: downloadUsingPOST_1
2021-07-08 17:00:59.294  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: exportUsingPOST_1
2021-07-08 17:00:59.297  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: importsUsingPOST_1
2021-07-08 17:00:59.300  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_4
2021-07-08 17:00:59.302  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_4
2021-07-08 17:00:59.306  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_4
2021-07-08 17:00:59.314  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: runCmdUsingGET_1
2021-07-08 17:00:59.318  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_5
2021-07-08 17:00:59.322  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_5
2021-07-08 17:00:59.349  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_5
2021-07-08 17:00:59.351  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_5
2021-07-08 17:00:59.357  INFO 9028 --- [http-nio-3338-exec-7] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_5
2021-07-08 17:00:59.988  INFO 9028 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:00:59.994  INFO 9028 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:00:59.997  INFO 9028 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:01:01.367  INFO 9028 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:01:05.864  WARN 9028 --- [http-nio-3338-exec-1] s.d.swagger2.web.Swagger2Controller      : Unable to find specification for group :
2021-07-08 17:01:12.876  INFO 9028 --- [http-nio-3338-exec-9] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:01:32.190  INFO 9028 --- [http-nio-3338-exec-6] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:02:26.885  INFO 9028 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:02:26.943  INFO 9028 --- [http-nio-3338-exec-7] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:05:59.053  INFO 9028 --- [http-nio-3338-exec-10] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:05:59.247  INFO 9028 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:11:23.875  WARN 9028 --- [http-nio-3338-exec-3] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:11:23.922  INFO 9028 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:11:25.246  INFO 9028 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:11:27.212  INFO 9028 --- [http-nio-3338-exec-9] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:11:27.347  INFO 9028 --- [http-nio-3338-exec-9] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:11:29.794  INFO 9028 --- [http-nio-3338-exec-6] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:11:31.468  INFO 9028 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:11:31.576  INFO 9028 --- [http-nio-3338-exec-4] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:12:30.939  WARN 9028 --- [http-nio-3338-exec-8] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:12:31.028  INFO 9028 --- [http-nio-3338-exec-8] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:12:31.047  INFO 9028 --- [http-nio-3338-exec-8] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:12:36.981  INFO 9028 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:12:37.113  INFO 9028 --- [http-nio-3338-exec-7] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:13:27.153  INFO 9028 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:13:28.868  INFO 9028 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:13:28.973  INFO 9028 --- [http-nio-3338-exec-10] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:14:22.639  INFO 9028 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:14:23.730  INFO 9028 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:14:23.942  INFO 9028 --- [http-nio-3338-exec-3] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:14:26.980  INFO 9028 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:14:27.947  INFO 9028 --- [http-nio-3338-exec-9] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:14:28.033  INFO 9028 --- [http-nio-3338-exec-9] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:14:29.661  INFO 9028 --- [http-nio-3338-exec-6] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:14:33.866  INFO 9028 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:16:28.876  WARN 9028 --- [http-nio-3338-exec-8] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:16:28.943  INFO 9028 --- [http-nio-3338-exec-8] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:16:28.944  INFO 9028 --- [http-nio-3338-exec-8] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:16:31.243  INFO 9028 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:16:31.267  INFO 9028 --- [http-nio-3338-exec-7] c.z.j.j.controller.UserController        : id:{"id":"4"}
2021-07-08 17:16:31.366  INFO 9028 --- [http-nio-3338-exec-7] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:18:37.221  WARN 9028 --- [http-nio-3338-exec-2] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:18:37.566  INFO 9028 --- [http-nio-3338-exec-2] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:18:37.567  INFO 9028 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:18:40.847  INFO 9028 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:18:42.448  INFO 9028 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:18:42.455  INFO 9028 --- [http-nio-3338-exec-5] c.z.j.j.controller.UserController        : id:{"id":"4"}
2021-07-08 17:18:42.555  INFO 9028 --- [http-nio-3338-exec-5] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:22:56.235  WARN 9028 --- [http-nio-3338-exec-3] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:22:56.393  INFO 9028 --- [http-nio-3338-exec-3] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:22:56.409  INFO 9028 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:22:58.400  INFO 9028 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:23:00.687  INFO 9028 --- [http-nio-3338-exec-9] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:23:00.694  INFO 9028 --- [http-nio-3338-exec-9] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:23:00.694 ERROR 9028 --- [http-nio-3338-exec-9] c.z.j.j.c.e.GlobalExceptionHandling      : [BaseController Err-Print]

org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type String is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:218)
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:193)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:114)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:170)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1063)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:97)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:41002)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2021-07-08 17:24:41.050  INFO 2128 --- [main] c.z.j.j.JavaJenkinsApplication           : Starting JavaJenkinsApplication using Java 1.8.0_191 on SC-201811221926 with PID 2128 (C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins\target\classes started by Administrator in C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins)
2021-07-08 17:24:41.053  INFO 2128 --- [main] c.z.j.j.JavaJenkinsApplication           : No active profile set, falling back to default profiles: default
2021-07-08 17:24:43.509  INFO 2128 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3338 (http)
2021-07-08 17:24:43.529  INFO 2128 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-08 17:24:43.530  INFO 2128 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-08 17:24:43.767  INFO 2128 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-08 17:24:43.767  INFO 2128 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2608 ms
2021-07-08 17:24:44.193  INFO 2128 --- [main] atisPlusConfig$$EnhancerBySpringCGLIB$$1 : loading mybatisPlusConfig ......
2021-07-08 17:24:45.562  INFO 2128 --- [main] ginInterceptor$$EnhancerBySpringCGLIB$$1 : load LoginInterceptor ...
2021-07-08 17:24:45.758  INFO 2128 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a9e68ea6-37ca-4416-bf60-34c45281154f

2021-07-08 17:24:45.928  INFO 2128 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@309cf657, org.springframework.security.web.context.SecurityContextPersistenceFilter@31443680, org.springframework.security.web.header.HeaderWriterFilter@5615f82d, org.springframework.security.web.authentication.logout.LogoutFilter@35d114f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a988299, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@321c2a7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d4c4b14, org.springframework.security.web.session.SessionManagementFilter@18d22ecf, org.springframework.security.web.access.ExceptionTranslationFilter@1e482ecd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@35cbeb54]
2021-07-08 17:24:45.979  INFO 2128 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:24:46.319  INFO 2128 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Starting...
2021-07-08 17:24:47.223  INFO 2128 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Start completed.
2021-07-08 17:24:47.376  INFO 2128 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3338 (http) with context path ''
2021-07-08 17:24:47.377  INFO 2128 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-07-08 17:24:47.422  INFO 2128 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-07-08 17:24:47.480  INFO 2128 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-07-08 17:24:47.780  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_1
2021-07-08 17:24:47.781  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_1
2021-07-08 17:24:47.925  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_1
2021-07-08 17:24:47.927  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_1
2021-07-08 17:24:47.929  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2021-07-08 17:24:47.933  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_2
2021-07-08 17:24:47.936  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_2
2021-07-08 17:24:47.940  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_2
2021-07-08 17:24:47.941  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_2
2021-07-08 17:24:47.945  INFO 2128 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_2
2021-07-08 17:24:47.974  INFO 2128 --- [main] c.z.j.j.JavaJenkinsApplication           : Started JavaJenkinsApplication in 7.898 seconds (JVM running for 12.424)
2021-07-08 17:25:21.851  INFO 2128 --- [http-nio-3338-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-08 17:25:21.851  INFO 2128 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-08 17:25:21.853  INFO 2128 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-08 17:25:21.924  INFO 2128 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
