2021-07-07 15:28:41.263  INFO 12136 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-07 15:28:41.300  WARN 12136 --- [http-nio-3338-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.zhongcheng.jenkins.javajenkins.common.exception.GlobalExceptionHandling#handle(Exception)

org.springframework.web.HttpMediaTypeNotAcceptableException: Could not find acceptable representation
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:246)
2021-07-08 13:28:30.866  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:29:13.078  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:32:34.194  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:32:49.044  INFO 1808 --- [http-nio-3338-exec-6] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x020x000x010x000x010xfc0x030x030xd3-0xbbNP0x1fa0x8c0xae0xdd0xf30xe60xef0xbe0x1f{0xa10x980x17^0x1fh0xb1]0xa70xd2ZJi00xdd0xd8 ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:417)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:261)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2021-07-08 13:32:49.044  INFO 1808 --- [http-nio-3338-exec-5] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x020x000x010x000x010xfc0x030x030x0b)0xaa0xcf0xb40x9ckUn0xce@0xe9|e0x8aS0x80+]R0xc70xbf0x9c0xc3Oha0xa5}0xa3e0xe3 ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:417)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:261)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2021-07-08 13:32:57.363  INFO 1808 --- [http-nio-3338-exec-8] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:32:57.498  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:32:57.510  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:33:02.704  INFO 1808 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:50.743  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.032  INFO 1808 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.024  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.022  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.023  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.214  INFO 1808 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.264  INFO 1808 --- [http-nio-3338-exec-9] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.325  INFO 1808 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.327  INFO 1808 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.341  INFO 1808 --- [http-nio-3338-exec-6] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.371  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.393  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.869  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.869  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:35:51.872  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:03.840  INFO 1808 --- [http-nio-3338-exec-8] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.040  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.036  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.037  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.172  INFO 1808 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.244  INFO 1808 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.327  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.329  INFO 1808 --- [http-nio-3338-exec-10] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.336  INFO 1808 --- [http-nio-3338-exec-6] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.344  INFO 1808 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.347  INFO 1808 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.502  INFO 1808 --- [http-nio-3338-exec-8] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.502  INFO 1808 --- [http-nio-3338-exec-2] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:04.502  INFO 1808 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:15.401  INFO 1808 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 13:36:17.139  INFO 1808 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
